channel,video_title,views,upload_date,video_url,thumbnail_url,core_angle
Nick Saraev,CLAUDE CODE FULL COURSE 4 HOURS: Build & Sell (2026),2100000,5 months ago,https://www.youtube.com/watch?v=QoQBzR1NIqI,https://i.ytimg.com/vi/QoQBzR1NIqI/hqdefault.jpg,Long all-in-one course you can build AND sell from
Nick Saraev,N8N FULL COURSE 6 HOURS (Build & Sell AI Automations + Agents),1100000,1 year ago,https://www.youtube.com/watch?v=2GZ2SNXWK-c,https://i.ytimg.com/vi/2GZ2SNXWK-c/hqdefault.jpg,Marathon course = the whole skill in one video
Nick Saraev,AI Agents Full Course 2026: Master Agentic AI (2 Hours),528000,4 months ago,https://www.youtube.com/watch?v=EsTrWCV0Ph4,https://i.ytimg.com/vi/EsTrWCV0Ph4/hqdefault.jpg,Master the buzzy skill in one sitting
Nick Saraev,What I'd Learn Instead of Automation in 2026,492000,10 months ago,https://www.youtube.com/watch?v=YIl-awY250k,https://i.ytimg.com/vi/YIl-awY250k/hqdefault.jpg,Contrarian: what to learn INSTEAD of the obvious thing
Nick Saraev,Watch me start & sell an AI service in 10 hours,366000,1 year ago,https://www.youtube.com/watch?v=wLNw-rpklfE,https://i.ytimg.com/vi/wLNw-rpklfE/hqdefault.jpg,Real-time build-and-sell in a fixed time box
Nick Saraev,$2.4M of Prompt Engineering Hacks in 53 Mins (GPT Claude),348000,1 year ago,https://www.youtube.com/watch?v=CxbHw93oWP0,https://i.ytimg.com/vi/CxbHw93oWP0/hqdefault.jpg,Fake-precise dollar value + time box on knowledge
Liam Ottley,How to Build & Sell AI Agents: Ultimate Beginner's Guide,3600000,1 year ago,https://www.youtube.com/watch?v=w0H1-b044KY,https://i.ytimg.com/vi/w0H1-b044KY/hqdefault.jpg,Definitive beginner guide to build AND sell
Liam Ottley,This AI Technology Will Replace Millions (Here's How to Prepare),1700000,1 year ago,https://www.youtube.com/watch?v=g3-c8XZi7BY,https://i.ytimg.com/vi/g3-c8XZi7BY/hqdefault.jpg,Fear + a way out
Liam Ottley,The 8 AI Skills That Will Separate Winners From Losers in 2025,1600000,1 year ago,https://www.youtube.com/watch?v=aXiOBAXYxCI,https://i.ytimg.com/vi/aXiOBAXYxCI/hqdefault.jpg,Winners vs losers list, dated
Liam Ottley,How to Get Rich with AI: The Complete Beginner's Blueprint,1100000,1 year ago,https://www.youtube.com/watch?v=h9Pk5iNDXMk,https://i.ytimg.com/vi/h9Pk5iNDXMk/hqdefault.jpg,Complete blueprint promise
Liam Ottley,How to Build & Sell AI Automations: Ultimate Beginner's Guide,930000,1 year ago,https://www.youtube.com/watch?v=5TxSqvPbnWw,https://i.ytimg.com/vi/5TxSqvPbnWw/hqdefault.jpg,Same build-and-sell format, automations flavor
Nate Herk,Build & Sell n8n AI Agents (8+ Hour Course No Code),1700000,1 year ago,https://www.youtube.com/watch?v=Ey18PDiaAYI,https://i.ytimg.com/vi/Ey18PDiaAYI/hqdefault.jpg,8-hour no-code course to build and sell
Nate Herk,I Built the Ultimate Team of AI Agents in n8n With No Code (Free Template),1100000,1 year ago,https://www.youtube.com/watch?v=9FuNtfsnRNo,https://i.ytimg.com/vi/9FuNtfsnRNo/hqdefault.jpg,Watch-me-build + free template hook
Nate Herk,I Built a Marketing Team with 1 AI Agent and No Code (free n8n template),892000,1 year ago,https://www.youtube.com/watch?v=ldETapkr8Hg,https://i.ytimg.com/vi/ldETapkr8Hg/hqdefault.jpg,Replace a whole team with one agent
Nate Herk,Build & Sell with Claude Code (10+ Hour Course),853000,4 months ago,https://www.youtube.com/watch?v=mpALXah_PBg,https://i.ytimg.com/vi/mpALXah_PBg/hqdefault.jpg,Marathon build-and-sell course
